acronym,color_hex_triplet,graph_order,id,name,parent_structure_id,ontology_prefix
VISp6a,#08858C,190,MBA:33,"Primary visual area, layer 6a",MBA:385,MBA
VISp6b,#08858C,191,MBA:305,"Primary visual area, layer 6b",MBA:385,MBA
VISpl,#08858C,192,MBA:425,Posterolateral visual area,MBA:669,MBA
VISpl1,#08858C,193,MBA:750,"Posterolateral visual area, layer 1",MBA:425,MBA
VISpl2/3,#08858C,194,MBA:269,"Posterolateral visual area, layer 2/3",MBA:425,MBA
VISpl4,#08858C,195,MBA:869,"Posterolateral visual area, layer 4",MBA:425,MBA
VISpl5,#08858C,196,MBA:902,"Posterolateral visual area, layer 5",MBA:425,MBA
VISpl6a,#08858C,197,MBA:377,"Posterolateral visual area, layer 6a",MBA:425,MBA
VISpl6b,#08858C,198,MBA:393,"Posterolateral visual area, layer 6b",MBA:425,MBA
VISpm,#08858C,199,MBA:533,posteromedial visual area,MBA:669,MBA
VISpm1,#08858C,200,MBA:805,"posteromedial visual area, layer 1",MBA:533,MBA
VISpm2/3,#08858C,201,MBA:41,"posteromedial visual area, layer 2/3",MBA:533,MBA
VISpm4,#08858C,202,MBA:501,"posteromedial visual area, layer 4",MBA:533,MBA
VISpm5,#08858C,203,MBA:565,"posteromedial visual area, layer 5",MBA:533,MBA
VISpm6a,#08858C,204,MBA:257,"posteromedial visual area, layer 6a",MBA:533,MBA
VISpm6b,#08858C,205,MBA:469,"posteromedial visual area, layer 6b",MBA:533,MBA
VISli,#08858C,206,MBA:312782574,Laterointermediate area,MBA:669,MBA
VISli1,#08858C,207,MBA:312782578,"Laterointermediate area, layer 1",MBA:312782574,MBA
VISli2/3,#08858C,208,MBA:312782582,"Laterointermediate area, layer 2/3",MBA:312782574,MBA
VISli4,#08858C,209,MBA:312782586,"Laterointermediate area, layer 4",MBA:312782574,MBA
VISli5,#08858C,210,MBA:312782590,"Laterointermediate area, layer 5",MBA:312782574,MBA
VISli6a,#08858C,211,MBA:312782594,"Laterointermediate area, layer 6a",MBA:312782574,MBA
VISli6b,#08858C,212,MBA:312782598,"Laterointermediate area, layer 6b",MBA:312782574,MBA
VISpor,#08858C,213,MBA:312782628,Postrhinal area,MBA:669,MBA
VISpor1,#08858C,214,MBA:312782632,"Postrhinal area, layer 1",MBA:312782628,MBA
VISpor2/3,#08858C,215,MBA:312782636,"Postrhinal area, layer 2/3",MBA:312782628,MBA
VISpor4,#08858C,216,MBA:312782640,"Postrhinal area, layer 4",MBA:312782628,MBA
VISpor5,#08858C,217,MBA:312782644,"Postrhinal area, layer 5",MBA:312782628,MBA
VISpor6a,#08858C,218,MBA:312782648,"Postrhinal area, layer 6a",MBA:312782628,MBA
VISpor6b,#08858C,219,MBA:312782652,"Postrhinal area, layer 6b",MBA:312782628,MBA
ACA,#40A666,220,MBA:31,Anterior cingulate area,MBA:315,MBA
ACA1,#40A666,221,MBA:572,"Anterior cingulate area, layer 1",MBA:31,MBA
ACA2/3,#40A666,222,MBA:1053,"Anterior cingulate area, layer 2/3",MBA:31,MBA
ACA5,#40A666,223,MBA:739,"Anterior cingulate area, layer 5",MBA:31,MBA
ACA6a,#40A666,224,MBA:179,"Anterior cingulate area, layer 6a",MBA:31,MBA
ACA6b,#40A666,225,MBA:227,"Anterior cingulate area, layer 6b",MBA:31,MBA
ACAd,#40A666,226,MBA:39,"Anterior cingulate area, dorsal part",MBA:31,MBA
ACAd1,#40A666,227,MBA:935,"Anterior cingulate area, dorsal part, layer 1",MBA:39,MBA
ACAd2/3,#40A666,228,MBA:211,"Anterior cingulate area, dorsal part, layer 2/3",MBA:39,MBA
ACAd5,#40A666,229,MBA:1015,"Anterior cingulate area, dorsal part, layer 5",MBA:39,MBA
ACAd6a,#40A666,230,MBA:919,"Anterior cingulate area, dorsal part, layer 6a",MBA:39,MBA
ACAd6b,#40A666,231,MBA:927,"Anterior cingulate area, dorsal part, layer 6b",MBA:39,MBA
ACAv,#40A666,232,MBA:48,"Anterior cingulate area, ventral part",MBA:31,MBA
ACAv1,#40A666,233,MBA:588,"Anterior cingulate area, ventral part, layer 1",MBA:48,MBA
ACAv2/3,#40A666,234,MBA:296,"Anterior cingulate area, ventral part, layer 2/3",MBA:48,MBA
ACAv5,#40A666,235,MBA:772,"Anterior cingulate area, ventral part, layer 5",MBA:48,MBA
ACAv6a,#40A666,236,MBA:810,"Anterior cingulate area, ventral part, 6a",MBA:48,MBA
ACAv6b,#40A666,237,MBA:819,"Anterior cingulate area, ventral part, 6b",MBA:48,MBA
PL,#2FA850,238,MBA:972,Prelimbic area,MBA:315,MBA
PL1,#2FA850,239,MBA:171,"Prelimbic area, layer 1",MBA:972,MBA
PL2,#2FA850,240,MBA:195,"Prelimbic area, layer 2",MBA:972,MBA
PL2/3,#2FA850,241,MBA:304,"Prelimbic area, layer 2/3",MBA:972,MBA
PL5,#2FA850,242,MBA:363,"Prelimbic area, layer 5",MBA:972,MBA
PL6a,#2FA850,243,MBA:84,"Prelimbic area, layer 6a",MBA:972,MBA
PL6b,#2FA850,244,MBA:132,"Prelimbic area, layer 6b",MBA:972,MBA
ILA,#59B363,245,MBA:44,Infralimbic area,MBA:315,MBA
ILA1,#59B363,246,MBA:707,"Infralimbic area, layer 1",MBA:44,MBA
ILA2,#59B363,247,MBA:747,"Infralimbic area, layer 2",MBA:44,MBA
ILA2/3,#59B363,248,MBA:556,"Infralimbic area, layer 2/3",MBA:44,MBA
ILA5,#59B363,249,MBA:827,"Infralimbic area, layer 5",MBA:44,MBA
ILA6a,#59B363,250,MBA:1054,"Infralimbic area, layer 6a",MBA:44,MBA
ILA6b,#59B363,251,MBA:1081,"Infralimbic area, layer 6b",MBA:44,MBA
ORB,#248A5E,252,MBA:714,Orbital area,MBA:315,MBA
ORB1,#248A5E,253,MBA:264,"Orbital area, layer 1",MBA:714,MBA
ORB2/3,#248A5E,254,MBA:492,"Orbital area, layer 2/3",MBA:714,MBA
ORB5,#248A5E,255,MBA:352,"Orbital area, layer 5",MBA:714,MBA
ORB6a,#248A5E,256,MBA:476,"Orbital area, layer 6a",MBA:714,MBA
ORB6b,#248A5E,257,MBA:516,"Orbital area, layer 6b",MBA:714,MBA
ORBl,#248A5E,258,MBA:723,"Orbital area, lateral part",MBA:714,MBA
ORBl1,#248A5E,259,MBA:448,"Orbital area, lateral part, layer 1",MBA:723,MBA
ORBl2/3,#248A5E,260,MBA:412,"Orbital area, lateral part, layer 2/3",MBA:723,MBA
ORBl5,#248A5E,261,MBA:630,"Orbital area, lateral part, layer 5",MBA:723,MBA
ORBl6a,#248A5E,262,MBA:440,"Orbital area, lateral part, layer 6a",MBA:723,MBA
ORBl6b,#248A5E,263,MBA:488,"Orbital area, lateral part, layer 6b",MBA:723,MBA
ORBm,#248A5E,264,MBA:731,"Orbital area, medial part",MBA:714,MBA
ORBm1,#248A5E,265,MBA:484,"Orbital area, medial part, layer 1",MBA:731,MBA
ORBm2,#248A5E,266,MBA:524,"Orbital area, medial part, layer 2",MBA:731,MBA
ORBm2/3,#248A5E,267,MBA:582,"Orbital area, medial part, layer 2/3",MBA:731,MBA
ORBm5,#248A5E,268,MBA:620,"Orbital area, medial part, layer 5",MBA:731,MBA
ORBm6a,#248A5E,269,MBA:910,"Orbital area, medial part, layer 6a",MBA:731,MBA
ORBm6b,#248A5E,270,MBA:527696977,"Orbital area, medial part, layer 6b",MBA:731,MBA
ORBv,#248A5E,271,MBA:738,"Orbital area, ventral part",MBA:714,MBA
ORBvl,#248A5E,272,MBA:746,"Orbital area, ventrolateral part",MBA:714,MBA
ORBvl1,#248A5E,273,MBA:969,"Orbital area, ventrolateral part, layer 1",MBA:746,MBA
ORBvl2/3,#248A5E,274,MBA:288,"Orbital area, ventrolateral part, layer 2/3",MBA:746,MBA
ORBvl5,#248A5E,275,MBA:1125,"Orbital area, ventrolateral part, layer 5",MBA:746,MBA
ORBvl6a,#248A5E,276,MBA:608,"Orbital area, ventrolateral part, layer 6a",MBA:746,MBA
ORBvl6b,#248A5E,277,MBA:680,"Orbital area, ventrolateral part, layer 6b",MBA:746,MBA
AI,#219866,278,MBA:95,Agranular insular area,MBA:315,MBA
AId,#219866,279,MBA:104,"Agranular insular area, dorsal part",MBA:95,MBA
AId1,#219866,280,MBA:996,"Agranular insular area, dorsal part, layer 1",MBA:104,MBA
AId2/3,#219866,281,MBA:328,"Agranular insular area, dorsal part, layer 2/3",MBA:104,MBA
AId5,#219866,282,MBA:1101,"Agranular insular area, dorsal part, layer 5",MBA:104,MBA
AId6a,#219866,283,MBA:783,"Agranular insular area, dorsal part, layer 6a",MBA:104,MBA
AId6b,#219866,284,MBA:831,"Agranular insular area, dorsal part, layer 6b",MBA:104,MBA
AIp,#219866,285,MBA:111,"Agranular insular area, posterior part",MBA:95,MBA
AIp1,#219866,286,MBA:120,"Agranular insular area, posterior part, layer 1",MBA:111,MBA
AIp2/3,#219866,287,MBA:163,"Agranular insular area, posterior part, layer 2/3",MBA:111,MBA
AIp5,#219866,288,MBA:344,"Agranular insular area, posterior part, layer 5",MBA:111,MBA
AIp6a,#219866,289,MBA:314,"Agranular insular area, posterior part, layer 6a",MBA:111,MBA
AIp6b,#219866,290,MBA:355,"Agranular insular area, posterior part, layer 6b",MBA:111,MBA
AIv,#219866,291,MBA:119,"Agranular insular area, ventral part",MBA:95,MBA
AIv1,#219866,292,MBA:704,"Agranular insular area, ventral part, layer 1",MBA:119,MBA
AIv2/3,#219866,293,MBA:694,"Agranular insular area, ventral part, layer 2/3",MBA:119,MBA
AIv5,#219866,294,MBA:800,"Agranular insular area, ventral part, layer 5",MBA:119,MBA
AIv6a,#219866,295,MBA:675,"Agranular insular area, ventral part, layer 6a",MBA:119,MBA
AIv6b,#219866,296,MBA:699,"Agranular insular area, ventral part, layer 6b",MBA:119,MBA
RSP,#1AA698,297,MBA:254,Retrosplenial area,MBA:315,MBA
RSPagl,#1AA698,298,MBA:894,"Retrosplenial area, lateral agranular part",MBA:254,MBA
RSPagl1,#1AA698,299,MBA:671,"Retrosplenial area, lateral agranular part, layer 1",MBA:894,MBA
RSPagl2/3,#1AA698,300,MBA:965,"Retrosplenial area, lateral agranular part, layer 2/3",MBA:894,MBA
RSPagl5,#1AA698,301,MBA:774,"Retrosplenial area, lateral agranular part, layer 5",MBA:894,MBA
RSPagl6a,#1AA698,302,MBA:906,"Retrosplenial area, lateral agranular part, layer 6a",MBA:894,MBA
